SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL391175-SL385079;SL391175_st_t_markdup_sliced.cram;SL385079_st_g_markdup_sliced.cram
SL388366-SL377709;SL388366_st_t_markdup_sliced.cram;SL377709_st_g_markdup_sliced.cram
SL393176-SL387076;SL393176_st_t_markdup_sliced.cram;SL387076_st_g_markdup_sliced.cram
SL349682-SL350320;SL349682_st_t_markdup_sliced.cram;SL350320_st_g_markdup_sliced.cram
SL251222-SL262419;SL251222_st_t_markdup_sliced.cram;SL262419_st_g_markdup_sliced.cram
SL331312-SL329673;SL331312_st_t_markdup_sliced.cram;SL329673_st_g_markdup_sliced.cram
SL333450-SL343772;SL333450_st_t_markdup_sliced.cram;SL343772_st_g_markdup_sliced.cram
SL341619-SL319949;SL341619_st_t_markdup_sliced.cram;SL319949_st_g_markdup_sliced.cram
SL429705-SL431419;SL429705_st_t_markdup_sliced.cram;SL431419_st_g_markdup_sliced.cram
SL283714-SL278283;SL283714_st_t_markdup_sliced.cram;SL278283_st_g_markdup_sliced.cram
SL327440-SL322199;SL327440_st_t_markdup_sliced.cram;SL322199_st_g_markdup_sliced.cram
SL252247-SL253115;SL252247_st_t_markdup_sliced.cram;SL253115_st_g_markdup_sliced.cram
SL333535-SL338757;SL333535_st_t_markdup_sliced.cram;SL338757_st_g_markdup_sliced.cram
SL406728-SL407219;SL406728_st_t_markdup_sliced.cram;SL407219_st_g_markdup_sliced.cram
SL333558-SL338790;SL333558_st_t_markdup_sliced.cram;SL338790_st_g_markdup_sliced.cram
SL313653-SL313563;SL313653_st_t_markdup_sliced.cram;SL313563_st_g_markdup_sliced.cram
SL252118-SL250399;SL252118_st_t_markdup_sliced.cram;SL250399_st_g_markdup_sliced.cram
SL429340-SL429529;SL429340_st_t_markdup_sliced.cram;SL429529_st_g_markdup_sliced.cram
SL333465-SL338707;SL333465_st_t_markdup_sliced.cram;SL338707_st_g_markdup_sliced.cram
SL392022-SL391821;SL392022_st_t_markdup_sliced.cram;SL391821_st_g_markdup_sliced.cram
SL325007-SL327355;SL325007_st_t_markdup_sliced.cram;SL327355_st_g_markdup_sliced.cram
SL333486-SL338797;SL333486_st_t_markdup_sliced.cram;SL338797_st_g_markdup_sliced.cram
SL333582-SL339077;SL333582_st_t_markdup_sliced.cram;SL339077_st_g_markdup_sliced.cram
SL413668-SL415677;SL413668_st_t_markdup_sliced.cram;SL415677_st_g_markdup_sliced.cram
SL241618-SL241662;SL241618_st_t_markdup_sliced.cram;SL241662_st_g_markdup_sliced.cram
SL262353-SL253175;SL262353_st_t_markdup_sliced.cram;SL253175_st_g_markdup_sliced.cram
SL393440-SL392320;SL393440_st_t_markdup_sliced.cram;SL392320_st_g_markdup_sliced.cram
SL426373-SL426161;SL426373_st_t_markdup_sliced.cram;SL426161_st_g_markdup_sliced.cram
SL333385-SL343747;SL333385_st_t_markdup_sliced.cram;SL343747_st_g_markdup_sliced.cram
SL384678-SL390895;SL384678_st_t_markdup_sliced.cram;SL390895_st_g_markdup_sliced.cram
SL368492-SL359296;SL368492_st_t_markdup_sliced.cram;SL359296_st_g_markdup_sliced.cram
SL244070-SL243916;SL244070_st_t_markdup_sliced.cram;SL243916_st_g_markdup_sliced.cram
SL334646-SL343803;SL334646_st_t_markdup_sliced.cram;SL343803_st_g_markdup_sliced.cram
SL407474-SL404921;SL407474_st_t_markdup_sliced.cram;SL404921_st_g_markdup_sliced.cram
SL388188-SL377693;SL388188_st_t_markdup_sliced.cram;SL377693_st_g_markdup_sliced.cram
SL426566-SL426824;SL426566_st_t_markdup_sliced.cram;SL426824_st_g_markdup_sliced.cram
SL409653-SL407324;SL409653_st_t_markdup_sliced.cram;SL407324_st_g_markdup_sliced.cram
SL404789-SL402270;SL404789_st_t_markdup_sliced.cram;SL402270_st_g_markdup_sliced.cram
SL317454-SL317350;SL317454_st_t_markdup_sliced.cram;SL317350_st_g_markdup_sliced.cram
SL320014-SL317350;SL320014_st_t_markdup_sliced.cram;SL317350_st_g_markdup_sliced.cram
SL320015-SL317350;SL320015_st_t_markdup_sliced.cram;SL317350_st_g_markdup_sliced.cram
SL386578-SL377166;SL386578_st_t_markdup_sliced.cram;SL377166_st_g_markdup_sliced.cram
SL388360-SL377703;SL388360_st_t_markdup_sliced.cram;SL377703_st_g_markdup_sliced.cram
SL369464-SL373662;SL369464_st_t_markdup_sliced.cram;SL373662_st_g_markdup_sliced.cram
SL366421-SL363390;SL366421_st_t_markdup_sliced.cram;SL363390_st_g_markdup_sliced.cram
SL279530-SL279330;SL279530_st_t_markdup_sliced.cram;SL279330_st_g_markdup_sliced.cram
SL376130-SL279330;SL376130_st_t_markdup_sliced.cram;SL279330_st_g_markdup_sliced.cram
SL376148-SL279330;SL376148_st_t_markdup_sliced.cram;SL279330_st_g_markdup_sliced.cram
SL380896-SL386625;SL380896_st_t_markdup_sliced.cram;SL386625_st_g_markdup_sliced.cram
SL415803-SL416104;SL415803_st_t_markdup_sliced.cram;SL416104_st_g_markdup_sliced.cram
SL426337-SL422757;SL426337_st_t_markdup_sliced.cram;SL422757_st_g_markdup_sliced.cram
SL388971-SL379782;SL388971_st_t_markdup_sliced.cram;SL379782_st_g_markdup_sliced.cram
SL372915-SL373637;SL372915_st_t_markdup_sliced.cram;SL373637_st_g_markdup_sliced.cram
SL393371-SL392407;SL393371_st_t_markdup_sliced.cram;SL392407_st_g_markdup_sliced.cram
SL422827-SL422722;SL422827_st_t_markdup_sliced.cram;SL422722_st_g_markdup_sliced.cram
SL405004-SL402226;SL405004_st_t_markdup_sliced.cram;SL402226_st_g_markdup_sliced.cram
SL241697-SL241742;SL241697_st_t_markdup_sliced.cram;SL241742_st_g_markdup_sliced.cram
SL413667-SL409890;SL413667_st_t_markdup_sliced.cram;SL409890_st_g_markdup_sliced.cram
SL388244-SL377668;SL388244_st_t_markdup_sliced.cram;SL377668_st_g_markdup_sliced.cram
SL419743-SL422527;SL419743_st_t_markdup_sliced.cram;SL422527_st_g_markdup_sliced.cram
SL422428-SL422504;SL422428_st_t_markdup_sliced.cram;SL422504_st_g_markdup_sliced.cram
SL393291-SL391852;SL393291_st_t_markdup_sliced.cram;SL391852_st_g_markdup_sliced.cram
SL422774-SL422509;SL422774_st_t_markdup_sliced.cram;SL422509_st_g_markdup_sliced.cram
SL349709-SL350289;SL349709_st_t_markdup_sliced.cram;SL350289_st_g_markdup_sliced.cram
SL402452-SL350289;SL402452_st_t_markdup_sliced.cram;SL350289_st_g_markdup_sliced.cram
SL341575-SL324915;SL341575_st_t_markdup_sliced.cram;SL324915_st_g_markdup_sliced.cram
SL365753-SL373640;SL365753_st_t_markdup_sliced.cram;SL373640_st_g_markdup_sliced.cram
SL316417-SL316221;SL316417_st_t_markdup_sliced.cram;SL316221_st_g_markdup_sliced.cram
SL379598-SL377168;SL379598_st_t_markdup_sliced.cram;SL377168_st_g_markdup_sliced.cram
SL388259-SL395345;SL388259_st_t_markdup_sliced.cram;SL395345_st_g_markdup_sliced.cram
SL409690-SL407369;SL409690_st_t_markdup_sliced.cram;SL407369_st_g_markdup_sliced.cram
SL281158-SL279437;SL281158_st_t_markdup_sliced.cram;SL279437_st_g_markdup_sliced.cram
SL341564-SL324894;SL341564_st_t_markdup_sliced.cram;SL324894_st_g_markdup_sliced.cram
SL334672-SL343941;SL334672_st_t_markdup_sliced.cram;SL343941_st_g_markdup_sliced.cram
SL279557-SL279479;SL279557_st_t_markdup_sliced.cram;SL279479_st_g_markdup_sliced.cram
SL315265-SL279479;SL315265_st_t_markdup_sliced.cram;SL279479_st_g_markdup_sliced.cram
SL391337-SL385034;SL391337_st_t_markdup_sliced.cram;SL385034_st_g_markdup_sliced.cram
SL347325-SL344158;SL347325_st_t_markdup_sliced.cram;SL344158_st_g_markdup_sliced.cram
SL348345-SL344158;SL348345_st_t_markdup_sliced.cram;SL344158_st_g_markdup_sliced.cram
SL333339-SL330886;SL333339_st_t_markdup_sliced.cram;SL330886_st_g_markdup_sliced.cram
SL333437-SL343743;SL333437_st_t_markdup_sliced.cram;SL343743_st_g_markdup_sliced.cram
SL350614-SL350673;SL350614_st_t_markdup_sliced.cram;SL350673_st_g_markdup_sliced.cram
SL392010-SL391905;SL392010_st_t_markdup_sliced.cram;SL391905_st_g_markdup_sliced.cram
SL242790-SL243970;SL242790_st_t_markdup_sliced.cram;SL243970_st_g_markdup_sliced.cram
SL376059-SL377554;SL376059_st_t_markdup_sliced.cram;SL377554_st_g_markdup_sliced.cram
SL341453-SL327209;SL341453_st_t_markdup_sliced.cram;SL327209_st_g_markdup_sliced.cram
SL333509-SL343827;SL333509_st_t_markdup_sliced.cram;SL343827_st_g_markdup_sliced.cram
SL350838-SL363179;SL350838_st_t_markdup_sliced.cram;SL363179_st_g_markdup_sliced.cram
SL366543-SL366339;SL366543_st_t_markdup_sliced.cram;SL366339_st_g_markdup_sliced.cram
SL429439-SL429500;SL429439_st_t_markdup_sliced.cram;SL429500_st_g_markdup_sliced.cram
SL391157-SL386867;SL391157_st_t_markdup_sliced.cram;SL386867_st_g_markdup_sliced.cram
SL391325-SL386867;SL391325_st_t_markdup_sliced.cram;SL386867_st_g_markdup_sliced.cram
SL341592-SL324882;SL341592_st_t_markdup_sliced.cram;SL324882_st_g_markdup_sliced.cram
SL241807-SL241767;SL241807_st_t_markdup_sliced.cram;SL241767_st_g_markdup_sliced.cram
SL250452-SL253225;SL250452_st_t_markdup_sliced.cram;SL253225_st_g_markdup_sliced.cram
SL376021-SL377217;SL376021_st_t_markdup_sliced.cram;SL377217_st_g_markdup_sliced.cram
SL333419-SL331957;SL333419_st_t_markdup_sliced.cram;SL331957_st_g_markdup_sliced.cram
SL366496-SL363370;SL366496_st_t_markdup_sliced.cram;SL363370_st_g_markdup_sliced.cram
SL251284-SL261597;SL251284_st_t_markdup_sliced.cram;SL261597_st_g_markdup_sliced.cram
SL350823-SL363163;SL350823_st_t_markdup_sliced.cram;SL363163_st_g_markdup_sliced.cram
SL369451-SL373656;SL369451_st_t_markdup_sliced.cram;SL373656_st_g_markdup_sliced.cram
SL333341-SL330880;SL333341_st_t_markdup_sliced.cram;SL330880_st_g_markdup_sliced.cram
SL242868-SL239734;SL242868_st_t_markdup_sliced.cram;SL239734_st_g_markdup_sliced.cram
SL388442-SL377297;SL388442_st_t_markdup_sliced.cram;SL377297_st_g_markdup_sliced.cram
SL375878-SL374628;SL375878_st_t_markdup_sliced.cram;SL374628_st_g_markdup_sliced.cram
FT-SA47121D-FT-SA47078;FT-SA47121D_st_t_markdup_sliced.cram;FT-SA47078_st_g_markdup_sliced.cram
SL415840-SL413834;SL415840_st_t_markdup_sliced.cram;SL413834_st_g_markdup_sliced.cram
SL241805-SL241672;SL241805_st_t_markdup_sliced.cram;SL241672_st_g_markdup_sliced.cram
SL334791-SL344352;SL334791_st_t_markdup_sliced.cram;SL344352_st_g_markdup_sliced.cram
SL325883-SL327357;SL325883_st_t_markdup_sliced.cram;SL327357_st_g_markdup_sliced.cram
SL426332-SL431353;SL426332_st_t_markdup_sliced.cram;SL431353_st_g_markdup_sliced.cram
SL240447-SL239765;SL240447_st_t_markdup_sliced.cram;SL239765_st_g_markdup_sliced.cram
SL341599-SL324900;SL341599_st_t_markdup_sliced.cram;SL324900_st_g_markdup_sliced.cram
SL333834-SL339076;SL333834_st_t_markdup_sliced.cram;SL339076_st_g_markdup_sliced.cram
SL333781-SL356612;SL333781_st_t_markdup_sliced.cram;SL356612_st_g_markdup_sliced.cram
SL391249-SL390922;SL391249_st_t_markdup_sliced.cram;SL390922_st_g_markdup_sliced.cram
SL366398-SL361156;SL366398_st_t_markdup_sliced.cram;SL361156_st_g_markdup_sliced.cram
SL434916-SL434734;SL434916_st_t_markdup_sliced.cram;SL434734_st_g_markdup_sliced.cram
SL349641-SL348936;SL349641_st_t_markdup_sliced.cram;SL348936_st_g_markdup_sliced.cram
SL379809-SL379709;SL379809_st_t_markdup_sliced.cram;SL379709_st_g_markdup_sliced.cram
SL258594-SL250897;SL258594_st_t_markdup_sliced.cram;SL250897_st_g_markdup_sliced.cram
SL399871-SL399990;SL399871_st_t_markdup_sliced.cram;SL399990_st_g_markdup_sliced.cram
SL391749-SL384851;SL391749_st_t_markdup_sliced.cram;SL384851_st_g_markdup_sliced.cram
SL349700-SL350284;SL349700_st_t_markdup_sliced.cram;SL350284_st_g_markdup_sliced.cram
SL402465-SL350284;SL402465_st_t_markdup_sliced.cram;SL350284_st_g_markdup_sliced.cram
SL393423-SL391068;SL393423_st_t_markdup_sliced.cram;SL391068_st_g_markdup_sliced.cram
SL393424-SL391068;SL393424_st_t_markdup_sliced.cram;SL391068_st_g_markdup_sliced.cram
SL313686-SL313471;SL313686_st_t_markdup_sliced.cram;SL313471_st_g_markdup_sliced.cram
SL407477-SL407198;SL407477_st_t_markdup_sliced.cram;SL407198_st_g_markdup_sliced.cram
SL333531-SL339069;SL333531_st_t_markdup_sliced.cram;SL339069_st_g_markdup_sliced.cram
SL341466-SL327226;SL341466_st_t_markdup_sliced.cram;SL327226_st_g_markdup_sliced.cram
SL429442-SL431418;SL429442_st_t_markdup_sliced.cram;SL431418_st_g_markdup_sliced.cram
SL349683-SL350321;SL349683_st_t_markdup_sliced.cram;SL350321_st_g_markdup_sliced.cram
SL388960-SL377635;SL388960_st_t_markdup_sliced.cram;SL377635_st_g_markdup_sliced.cram
SL368500-SL364329;SL368500_st_t_markdup_sliced.cram;SL364329_st_g_markdup_sliced.cram
SL391727-SL385026;SL391727_st_t_markdup_sliced.cram;SL385026_st_g_markdup_sliced.cram
SL341477-SL327239;SL341477_st_t_markdup_sliced.cram;SL327239_st_g_markdup_sliced.cram
SL341597-SL324898;SL341597_st_t_markdup_sliced.cram;SL324898_st_g_markdup_sliced.cram
SL405153-SL407320;SL405153_st_t_markdup_sliced.cram;SL407320_st_g_markdup_sliced.cram
SL244996-SL244042;SL244996_st_t_markdup_sliced.cram;SL244042_st_g_markdup_sliced.cram
SL341588-SL324919;SL341588_st_t_markdup_sliced.cram;SL324919_st_g_markdup_sliced.cram
SL242801-SL243981;SL242801_st_t_markdup_sliced.cram;SL243981_st_g_markdup_sliced.cram
SL422818-SL422713;SL422818_st_t_markdup_sliced.cram;SL422713_st_g_markdup_sliced.cram
SL388185-SL377689;SL388185_st_t_markdup_sliced.cram;SL377689_st_g_markdup_sliced.cram
SL278362-SL415639;SL278362_st_t_markdup_sliced.cram;SL415639_st_g_markdup_sliced.cram
SL413626-SL415639;SL413626_st_t_markdup_sliced.cram;SL415639_st_g_markdup_sliced.cram
SL376034-SL380533;SL376034_st_t_markdup_sliced.cram;SL380533_st_g_markdup_sliced.cram
SL341595-SL324906;SL341595_st_t_markdup_sliced.cram;SL324906_st_g_markdup_sliced.cram
SL366527-SL361172;SL366527_st_t_markdup_sliced.cram;SL361172_st_g_markdup_sliced.cram
SL349754-SL356630;SL349754_st_t_markdup_sliced.cram;SL356630_st_g_markdup_sliced.cram
SL333346-SL330898;SL333346_st_t_markdup_sliced.cram;SL330898_st_g_markdup_sliced.cram
SL368370-SL359259;SL368370_st_t_markdup_sliced.cram;SL359259_st_g_markdup_sliced.cram
SL419080-SL413873;SL419080_st_t_markdup_sliced.cram;SL413873_st_g_markdup_sliced.cram
SL316388-SL315229;SL316388_st_t_markdup_sliced.cram;SL315229_st_g_markdup_sliced.cram
SL375884-SL377172;SL375884_st_t_markdup_sliced.cram;SL377172_st_g_markdup_sliced.cram
SL429618-SL431362;SL429618_st_t_markdup_sliced.cram;SL431362_st_g_markdup_sliced.cram
SL366435-SL373581;SL366435_st_t_markdup_sliced.cram;SL373581_st_g_markdup_sliced.cram
SL341461-SL327217;SL341461_st_t_markdup_sliced.cram;SL327217_st_g_markdup_sliced.cram
SL240451-SL239769;SL240451_st_t_markdup_sliced.cram;SL239769_st_g_markdup_sliced.cram
SL391315-SL386853;SL391315_st_t_markdup_sliced.cram;SL386853_st_g_markdup_sliced.cram
SL391320-SL386853;SL391320_st_t_markdup_sliced.cram;SL386853_st_g_markdup_sliced.cram
SL313701-SL285087;SL313701_st_t_markdup_sliced.cram;SL285087_st_g_markdup_sliced.cram
SL350634-SL350246;SL350634_st_t_markdup_sliced.cram;SL350246_st_g_markdup_sliced.cram
SL350635-SL350246;SL350635_st_t_markdup_sliced.cram;SL350246_st_g_markdup_sliced.cram
SL350636-SL350246;SL350636_st_t_markdup_sliced.cram;SL350246_st_g_markdup_sliced.cram
SL376240-SL380259;SL376240_st_t_markdup_sliced.cram;SL380259_st_g_markdup_sliced.cram
SL422466-SL416341;SL422466_st_t_markdup_sliced.cram;SL416341_st_g_markdup_sliced.cram
SL285022-SL313487;SL285022_st_t_markdup_sliced.cram;SL313487_st_g_markdup_sliced.cram
SL388004-SL313487;SL388004_st_t_markdup_sliced.cram;SL313487_st_g_markdup_sliced.cram
SL429041-SL426185;SL429041_st_t_markdup_sliced.cram;SL426185_st_g_markdup_sliced.cram
SL426402-SL426065;SL426402_st_t_markdup_sliced.cram;SL426065_st_g_markdup_sliced.cram
SL392201-SL392105;SL392201_st_t_markdup_sliced.cram;SL392105_st_g_markdup_sliced.cram
SL415797-SL416100;SL415797_st_t_markdup_sliced.cram;SL416100_st_g_markdup_sliced.cram
SL376209-SL377061;SL376209_st_t_markdup_sliced.cram;SL377061_st_g_markdup_sliced.cram
SL404794-SL402275;SL404794_st_t_markdup_sliced.cram;SL402275_st_g_markdup_sliced.cram
SL376022-SL377248;SL376022_st_t_markdup_sliced.cram;SL377248_st_g_markdup_sliced.cram
SL426375-SL426145;SL426375_st_t_markdup_sliced.cram;SL426145_st_g_markdup_sliced.cram
SL419503-SL419234;SL419503_st_t_markdup_sliced.cram;SL419234_st_g_markdup_sliced.cram
SL415779-SL419300;SL415779_st_t_markdup_sliced.cram;SL419300_st_g_markdup_sliced.cram
SL426228-SL422862;SL426228_st_t_markdup_sliced.cram;SL422862_st_g_markdup_sliced.cram
SL391343-SL377321;SL391343_st_t_markdup_sliced.cram;SL377321_st_g_markdup_sliced.cram
SL368384-SL359271;SL368384_st_t_markdup_sliced.cram;SL359271_st_g_markdup_sliced.cram
SL404813-SL400136;SL404813_st_t_markdup_sliced.cram;SL400136_st_g_markdup_sliced.cram
SL407496-SL400136;SL407496_st_t_markdup_sliced.cram;SL400136_st_g_markdup_sliced.cram
SL333504-SL343818;SL333504_st_t_markdup_sliced.cram;SL343818_st_g_markdup_sliced.cram
SL272588-SL265483;SL272588_st_t_markdup_sliced.cram;SL265483_st_g_markdup_sliced.cram
SL252217-SL250716;SL252217_st_t_markdup_sliced.cram;SL250716_st_g_markdup_sliced.cram
SL426508-SL426113;SL426508_st_t_markdup_sliced.cram;SL426113_st_g_markdup_sliced.cram
SL368392-SL364330;SL368392_st_t_markdup_sliced.cram;SL364330_st_g_markdup_sliced.cram
SL364495-SL359284;SL364495_st_t_markdup_sliced.cram;SL359284_st_g_markdup_sliced.cram
SL392206-SL390702;SL392206_st_t_markdup_sliced.cram;SL390702_st_g_markdup_sliced.cram
SL369430-SL359342;SL369430_st_t_markdup_sliced.cram;SL359342_st_g_markdup_sliced.cram
SL248792-SL244146;SL248792_st_t_markdup_sliced.cram;SL244146_st_g_markdup_sliced.cram
SL426314-SL426117;SL426314_st_t_markdup_sliced.cram;SL426117_st_g_markdup_sliced.cram
SL262351-SL253252;SL262351_st_t_markdup_sliced.cram;SL253252_st_g_markdup_sliced.cram
SL349745-SL253252;SL349745_st_t_markdup_sliced.cram;SL253252_st_g_markdup_sliced.cram
SL404842-SL400123;SL404842_st_t_markdup_sliced.cram;SL400123_st_g_markdup_sliced.cram
SL262372-SL253343;SL262372_st_t_markdup_sliced.cram;SL253343_st_g_markdup_sliced.cram
SL333548-SL338777;SL333548_st_t_markdup_sliced.cram;SL338777_st_g_markdup_sliced.cram
SL317421-SL318990;SL317421_st_t_markdup_sliced.cram;SL318990_st_g_markdup_sliced.cram
SL333847-SL343962;SL333847_st_t_markdup_sliced.cram;SL343962_st_g_markdup_sliced.cram
SL380717-SL377649;SL380717_st_t_markdup_sliced.cram;SL377649_st_g_markdup_sliced.cram
SL345855-SL343196;SL345855_st_t_markdup_sliced.cram;SL343196_st_g_markdup_sliced.cram
SL259681-SL253124;SL259681_st_t_markdup_sliced.cram;SL253124_st_g_markdup_sliced.cram
SL349738-SL253124;SL349738_st_t_markdup_sliced.cram;SL253124_st_g_markdup_sliced.cram
SL406746-SL407258;SL406746_st_t_markdup_sliced.cram;SL407258_st_g_markdup_sliced.cram
SL335259-SL343770;SL335259_st_t_markdup_sliced.cram;SL343770_st_g_markdup_sliced.cram
SL402372-SL343770;SL402372_st_t_markdup_sliced.cram;SL343770_st_g_markdup_sliced.cram
SL419757-SL422535;SL419757_st_t_markdup_sliced.cram;SL422535_st_g_markdup_sliced.cram
SL394908-SL392255;SL394908_st_t_markdup_sliced.cram;SL392255_st_g_markdup_sliced.cram
SL349603-SL350301;SL349603_st_t_markdup_sliced.cram;SL350301_st_g_markdup_sliced.cram
SL278391-SL272288;SL278391_st_t_markdup_sliced.cram;SL272288_st_g_markdup_sliced.cram
SL419062-SL416035;SL419062_st_t_markdup_sliced.cram;SL416035_st_g_markdup_sliced.cram
SL272586-SL265481;SL272586_st_t_markdup_sliced.cram;SL265481_st_g_markdup_sliced.cram
SL348242-SL344242;SL348242_st_t_markdup_sliced.cram;SL344242_st_g_markdup_sliced.cram
SL391332-SL392094;SL391332_st_t_markdup_sliced.cram;SL392094_st_g_markdup_sliced.cram
SL393317-SL392069;SL393317_st_t_markdup_sliced.cram;SL392069_st_g_markdup_sliced.cram
FT-SA33091D-FT-SA33114;FT-SA33091D_st_t_markdup_sliced.cram;FT-SA33114_st_g_markdup_sliced.cram
SL426380-SL426147;SL426380_st_t_markdup_sliced.cram;SL426147_st_g_markdup_sliced.cram
SL415837-SL413826;SL415837_st_t_markdup_sliced.cram;SL413826_st_g_markdup_sliced.cram
SL366430-SL373576;SL366430_st_t_markdup_sliced.cram;SL373576_st_g_markdup_sliced.cram
SL341484-SL330629;SL341484_st_t_markdup_sliced.cram;SL330629_st_g_markdup_sliced.cram
SL258526-SL262500;SL258526_st_t_markdup_sliced.cram;SL262500_st_g_markdup_sliced.cram
SL241810-SL241770;SL241810_st_t_markdup_sliced.cram;SL241770_st_g_markdup_sliced.cram
SL422412-SL419227;SL422412_st_t_markdup_sliced.cram;SL419227_st_g_markdup_sliced.cram
SL321996-SL317320;SL321996_st_t_markdup_sliced.cram;SL317320_st_g_markdup_sliced.cram
SL388952-SL377606;SL388952_st_t_markdup_sliced.cram;SL377606_st_g_markdup_sliced.cram
SL426482-SL426199;SL426482_st_t_markdup_sliced.cram;SL426199_st_g_markdup_sliced.cram
SL389115-SL392091;SL389115_st_t_markdup_sliced.cram;SL392091_st_g_markdup_sliced.cram
SL241814-SL241773;SL241814_st_t_markdup_sliced.cram;SL241773_st_g_markdup_sliced.cram
SL406747-SL407254;SL406747_st_t_markdup_sliced.cram;SL407254_st_g_markdup_sliced.cram
SL376004-SL377219;SL376004_st_t_markdup_sliced.cram;SL377219_st_g_markdup_sliced.cram
SL413596-SL409928;SL413596_st_t_markdup_sliced.cram;SL409928_st_g_markdup_sliced.cram
SL241707-SL241752;SL241707_st_t_markdup_sliced.cram;SL241752_st_g_markdup_sliced.cram
SL423039-SL422560;SL423039_st_t_markdup_sliced.cram;SL422560_st_g_markdup_sliced.cram
SL386519-SL377100;SL386519_st_t_markdup_sliced.cram;SL377100_st_g_markdup_sliced.cram
SL242779-SL243959;SL242779_st_t_markdup_sliced.cram;SL243959_st_g_markdup_sliced.cram
SL333057-SL333139;SL333057_st_t_markdup_sliced.cram;SL333139_st_g_markdup_sliced.cram
SL402421-SL333139;SL402421_st_t_markdup_sliced.cram;SL333139_st_g_markdup_sliced.cram
SL391329-SL392089;SL391329_st_t_markdup_sliced.cram;SL392089_st_g_markdup_sliced.cram
SL320027-SL317367;SL320027_st_t_markdup_sliced.cram;SL317367_st_g_markdup_sliced.cram
SL335117-SL332150;SL335117_st_t_markdup_sliced.cram;SL332150_st_g_markdup_sliced.cram
SL315155-SL313592;SL315155_st_t_markdup_sliced.cram;SL313592_st_g_markdup_sliced.cram
SL244966-SL244012;SL244966_st_t_markdup_sliced.cram;SL244012_st_g_markdup_sliced.cram
SL356708-SL343183;SL356708_st_t_markdup_sliced.cram;SL343183_st_g_markdup_sliced.cram
SL335106-SL330938;SL335106_st_t_markdup_sliced.cram;SL330938_st_g_markdup_sliced.cram
