SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL323654-SL369378;SL323654_st_t_markdup_sliced.cram;SL369378_st_g_markdup_sliced.cram
SL330491-SL344340;SL330491_st_t_markdup_sliced.cram;SL344340_st_g_markdup_sliced.cram
SL278336-SL279287;SL278336_st_t_markdup_sliced.cram;SL279287_st_g_markdup_sliced.cram
SL435696-SL435241;SL435696_st_t_markdup_sliced.cram;SL435241_st_g_markdup_sliced.cram
SL406983-SL409779;SL406983_st_t_markdup_sliced.cram;SL409779_st_g_markdup_sliced.cram
SL384122-SL386764;SL384122_st_t_markdup_sliced.cram;SL386764_st_g_markdup_sliced.cram
SL415768-SL419263;SL415768_st_t_markdup_sliced.cram;SL419263_st_g_markdup_sliced.cram
SL365728-SL373522;SL365728_st_t_markdup_sliced.cram;SL373522_st_g_markdup_sliced.cram
SL333410-SL331158;SL333410_st_t_markdup_sliced.cram;SL331158_st_g_markdup_sliced.cram
SL366390-SL331158;SL366390_st_t_markdup_sliced.cram;SL331158_st_g_markdup_sliced.cram
SL330992-SL325043;SL330992_st_t_markdup_sliced.cram;SL325043_st_g_markdup_sliced.cram
SL329892-SL324828;SL329892_st_t_markdup_sliced.cram;SL324828_st_g_markdup_sliced.cram
SL394769-SL394704;SL394769_st_t_markdup_sliced.cram;SL394704_st_g_markdup_sliced.cram
SL394783-SL395070;SL394783_st_t_markdup_sliced.cram;SL395070_st_g_markdup_sliced.cram
SL245077-SL248529;SL245077_st_t_markdup_sliced.cram;SL248529_st_g_markdup_sliced.cram
SL405088-SL406812;SL405088_st_t_markdup_sliced.cram;SL406812_st_g_markdup_sliced.cram
SL384902-SL384787;SL384902_st_t_markdup_sliced.cram;SL384787_st_g_markdup_sliced.cram
SL434956-SL435181;SL434956_st_t_markdup_sliced.cram;SL435181_st_g_markdup_sliced.cram
SL400072-SL400371;SL400072_st_t_markdup_sliced.cram;SL400371_st_g_markdup_sliced.cram
SL406986-SL415690;SL406986_st_t_markdup_sliced.cram;SL415690_st_g_markdup_sliced.cram
SL429690-SL431706;SL429690_st_t_markdup_sliced.cram;SL431706_st_g_markdup_sliced.cram
SL435753-SL482947;SL435753_st_t_markdup_sliced.cram;SL482947_st_g_markdup_sliced.cram
SL380629-SL377558;SL380629_st_t_markdup_sliced.cram;SL377558_st_g_markdup_sliced.cram
SL413892-SL409869;SL413892_st_t_markdup_sliced.cram;SL409869_st_g_markdup_sliced.cram
SL333184-SL329614;SL333184_st_t_markdup_sliced.cram;SL329614_st_g_markdup_sliced.cram
SL376077-SL380348;SL376077_st_t_markdup_sliced.cram;SL380348_st_g_markdup_sliced.cram
SL313508-SL284858;SL313508_st_t_markdup_sliced.cram;SL284858_st_g_markdup_sliced.cram
SL323555-SL319249;SL323555_st_t_markdup_sliced.cram;SL319249_st_g_markdup_sliced.cram
SL416262-SL415974;SL416262_st_t_markdup_sliced.cram;SL415974_st_g_markdup_sliced.cram
SL325753-SL344329;SL325753_st_t_markdup_sliced.cram;SL344329_st_g_markdup_sliced.cram
SL329850-SL344329;SL329850_st_t_markdup_sliced.cram;SL344329_st_g_markdup_sliced.cram
SL413400-SL413291;SL413400_st_t_markdup_sliced.cram;SL413291_st_g_markdup_sliced.cram
SL394820-SL395091;SL394820_st_t_markdup_sliced.cram;SL395091_st_g_markdup_sliced.cram
SL368448-SL361121;SL368448_st_t_markdup_sliced.cram;SL361121_st_g_markdup_sliced.cram
SL389042-SL386830;SL389042_st_t_markdup_sliced.cram;SL386830_st_g_markdup_sliced.cram
SL390847-SL377363;SL390847_st_t_markdup_sliced.cram;SL377363_st_g_markdup_sliced.cram
SL333406-SL333066;SL333406_st_t_markdup_sliced.cram;SL333066_st_g_markdup_sliced.cram
SL333493-SL333066;SL333493_st_t_markdup_sliced.cram;SL333066_st_g_markdup_sliced.cram
SL429689-SL435152;SL429689_st_t_markdup_sliced.cram;SL435152_st_g_markdup_sliced.cram
SL431491-SL435152;SL431491_st_t_markdup_sliced.cram;SL435152_st_g_markdup_sliced.cram
SL431866-SL431756;SL431866_st_t_markdup_sliced.cram;SL431756_st_g_markdup_sliced.cram
SL365617-SL364252;SL365617_st_t_markdup_sliced.cram;SL364252_st_g_markdup_sliced.cram
SL380744-SL380160;SL380744_st_t_markdup_sliced.cram;SL380160_st_g_markdup_sliced.cram
SL330501-SL327277;SL330501_st_t_markdup_sliced.cram;SL327277_st_g_markdup_sliced.cram
SL330507-SL327277;SL330507_st_t_markdup_sliced.cram;SL327277_st_g_markdup_sliced.cram
SL375916-SL380149;SL375916_st_t_markdup_sliced.cram;SL380149_st_g_markdup_sliced.cram
SL375917-SL380149;SL375917_st_t_markdup_sliced.cram;SL380149_st_g_markdup_sliced.cram
SL365668-SL363227;SL365668_st_t_markdup_sliced.cram;SL363227_st_g_markdup_sliced.cram
SL426208-SL422470;SL426208_st_t_markdup_sliced.cram;SL422470_st_g_markdup_sliced.cram
SL323651-SL369376;SL323651_st_t_markdup_sliced.cram;SL369376_st_g_markdup_sliced.cram
SL323544-SL319237;SL323544_st_t_markdup_sliced.cram;SL319237_st_g_markdup_sliced.cram
SL333173-SL329528;SL333173_st_t_markdup_sliced.cram;SL329528_st_g_markdup_sliced.cram
SL419690-SL426015;SL419690_st_t_markdup_sliced.cram;SL426015_st_g_markdup_sliced.cram
SL390840-SL377343;SL390840_st_t_markdup_sliced.cram;SL377343_st_g_markdup_sliced.cram
SL364446-SL364293;SL364446_st_t_markdup_sliced.cram;SL364293_st_g_markdup_sliced.cram
SL249811-SL249847;SL249811_st_t_markdup_sliced.cram;SL249847_st_g_markdup_sliced.cram
SL391129-SL386927;SL391129_st_t_markdup_sliced.cram;SL386927_st_g_markdup_sliced.cram
SL265331-SL265243;SL265331_st_t_markdup_sliced.cram;SL265243_st_g_markdup_sliced.cram
SL323503-SL318952;SL323503_st_t_markdup_sliced.cram;SL318952_st_g_markdup_sliced.cram
SL333195-SL332117;SL333195_st_t_markdup_sliced.cram;SL332117_st_g_markdup_sliced.cram
SL323493-SL318934;SL323493_st_t_markdup_sliced.cram;SL318934_st_g_markdup_sliced.cram
SL249686-SL248736;SL249686_st_t_markdup_sliced.cram;SL248736_st_g_markdup_sliced.cram
SL376118-SL377033;SL376118_st_t_markdup_sliced.cram;SL377033_st_g_markdup_sliced.cram
SL249802-SL249631;SL249802_st_t_markdup_sliced.cram;SL249631_st_g_markdup_sliced.cram
SL435695-SL435240;SL435695_st_t_markdup_sliced.cram;SL435240_st_g_markdup_sliced.cram
SL388232-SL387851;SL388232_st_t_markdup_sliced.cram;SL387851_st_g_markdup_sliced.cram
SL245076-SL248528;SL245076_st_t_markdup_sliced.cram;SL248528_st_g_markdup_sliced.cram
SL380754-SL380174;SL380754_st_t_markdup_sliced.cram;SL380174_st_g_markdup_sliced.cram
SL350849-SL348208;SL350849_st_t_markdup_sliced.cram;SL348208_st_g_markdup_sliced.cram
SL380861-SL379692;SL380861_st_t_markdup_sliced.cram;SL379692_st_g_markdup_sliced.cram
SL416193-SL415913;SL416193_st_t_markdup_sliced.cram;SL415913_st_g_markdup_sliced.cram
SL425965-SL422658;SL425965_st_t_markdup_sliced.cram;SL422658_st_g_markdup_sliced.cram
SL365655-SL363204;SL365655_st_t_markdup_sliced.cram;SL363204_st_g_markdup_sliced.cram
SL329884-SL324875;SL329884_st_t_markdup_sliced.cram;SL324875_st_g_markdup_sliced.cram
SL473100-SL473194;SL473100_st_t_markdup_sliced.cram;SL473194_st_g_markdup_sliced.cram
SL217757-SL217734;SL217757_st_t_markdup_sliced.cram;SL217734_st_g_markdup_sliced.cram
SL404718-SL402187;SL404718_st_t_markdup_sliced.cram;SL402187_st_g_markdup_sliced.cram
SL372885-SL369340;SL372885_st_t_markdup_sliced.cram;SL369340_st_g_markdup_sliced.cram
SL369429-SL361134;SL369429_st_t_markdup_sliced.cram;SL361134_st_g_markdup_sliced.cram
SL319951-SL319253;SL319951_st_t_markdup_sliced.cram;SL319253_st_g_markdup_sliced.cram
SL249782-SL248751;SL249782_st_t_markdup_sliced.cram;SL248751_st_g_markdup_sliced.cram
SL431586-SL431702;SL431586_st_t_markdup_sliced.cram;SL431702_st_g_markdup_sliced.cram
SL347191-SL344403;SL347191_st_t_markdup_sliced.cram;SL344403_st_g_markdup_sliced.cram
SL407551-SL344403;SL407551_st_t_markdup_sliced.cram;SL344403_st_g_markdup_sliced.cram
SL372906-SL369352;SL372906_st_t_markdup_sliced.cram;SL369352_st_g_markdup_sliced.cram
SL249778-SL248754;SL249778_st_t_markdup_sliced.cram;SL248754_st_g_markdup_sliced.cram
SL394399-SL400347;SL394399_st_t_markdup_sliced.cram;SL400347_st_g_markdup_sliced.cram
SL325775-SL369361;SL325775_st_t_markdup_sliced.cram;SL369361_st_g_markdup_sliced.cram
SL364461-SL364321;SL364461_st_t_markdup_sliced.cram;SL364321_st_g_markdup_sliced.cram
SL364455-SL364271;SL364455_st_t_markdup_sliced.cram;SL364271_st_g_markdup_sliced.cram
SL323553-SL319247;SL323553_st_t_markdup_sliced.cram;SL319247_st_g_markdup_sliced.cram
SL242968-SL242738;SL242968_st_t_markdup_sliced.cram;SL242738_st_g_markdup_sliced.cram
SL249700-SL248742;SL249700_st_t_markdup_sliced.cram;SL248742_st_g_markdup_sliced.cram
SL416260-SL415972;SL416260_st_t_markdup_sliced.cram;SL415972_st_g_markdup_sliced.cram
SL329894-SL324859;SL329894_st_t_markdup_sliced.cram;SL324859_st_g_markdup_sliced.cram
SL332463-SL322153;SL332463_st_t_markdup_sliced.cram;SL322153_st_g_markdup_sliced.cram
SL394960-SL392346;SL394960_st_t_markdup_sliced.cram;SL392346_st_g_markdup_sliced.cram
SL272553-SL272235;SL272553_st_t_markdup_sliced.cram;SL272235_st_g_markdup_sliced.cram
SL394965-SL392344;SL394965_st_t_markdup_sliced.cram;SL392344_st_g_markdup_sliced.cram
SL389037-SL386681;SL389037_st_t_markdup_sliced.cram;SL386681_st_g_markdup_sliced.cram
SL249790-SL249735;SL249790_st_t_markdup_sliced.cram;SL249735_st_g_markdup_sliced.cram
SL333492-SL333064;SL333492_st_t_markdup_sliced.cram;SL333064_st_g_markdup_sliced.cram
SL407553-SL407349;SL407553_st_t_markdup_sliced.cram;SL407349_st_g_markdup_sliced.cram
SL407554-SL407349;SL407554_st_t_markdup_sliced.cram;SL407349_st_g_markdup_sliced.cram
SL322046-SL319308;SL322046_st_t_markdup_sliced.cram;SL319308_st_g_markdup_sliced.cram
SL249680-SL248725;SL249680_st_t_markdup_sliced.cram;SL248725_st_g_markdup_sliced.cram
SL419696-SL416008;SL419696_st_t_markdup_sliced.cram;SL416008_st_g_markdup_sliced.cram
SL244165-SL242941;SL244165_st_t_markdup_sliced.cram;SL242941_st_g_markdup_sliced.cram
SL365600-SL364267;SL365600_st_t_markdup_sliced.cram;SL364267_st_g_markdup_sliced.cram
SL332267-SL329627;SL332267_st_t_markdup_sliced.cram;SL329627_st_g_markdup_sliced.cram
SL263899-SL263773;SL263899_st_t_markdup_sliced.cram;SL263773_st_g_markdup_sliced.cram
SL404727-SL400192;SL404727_st_t_markdup_sliced.cram;SL400192_st_g_markdup_sliced.cram
SL323487-SL318923;SL323487_st_t_markdup_sliced.cram;SL318923_st_g_markdup_sliced.cram
SL422994-SL422640;SL422994_st_t_markdup_sliced.cram;SL422640_st_g_markdup_sliced.cram
SL422995-SL422640;SL422995_st_t_markdup_sliced.cram;SL422640_st_g_markdup_sliced.cram
SL323550-SL319244;SL323550_st_t_markdup_sliced.cram;SL319244_st_g_markdup_sliced.cram
SL435656-SL435200;SL435656_st_t_markdup_sliced.cram;SL435200_st_g_markdup_sliced.cram
SL435078-SL435211;SL435078_st_t_markdup_sliced.cram;SL435211_st_g_markdup_sliced.cram
SL406922-SL409750;SL406922_st_t_markdup_sliced.cram;SL409750_st_g_markdup_sliced.cram
SL332480-SL325906;SL332480_st_t_markdup_sliced.cram;SL325906_st_g_markdup_sliced.cram
SL422964-SL429209;SL422964_st_t_markdup_sliced.cram;SL429209_st_g_markdup_sliced.cram
SL384064-SL384965;SL384064_st_t_markdup_sliced.cram;SL384965_st_g_markdup_sliced.cram
SL392219-SL385116;SL392219_st_t_markdup_sliced.cram;SL385116_st_g_markdup_sliced.cram
SL394991-SL392358;SL394991_st_t_markdup_sliced.cram;SL392358_st_g_markdup_sliced.cram
SL416210-SL416162;SL416210_st_t_markdup_sliced.cram;SL416162_st_g_markdup_sliced.cram
SL365588-SL365501;SL365588_st_t_markdup_sliced.cram;SL365501_st_g_markdup_sliced.cram
SL384093-SL384964;SL384093_st_t_markdup_sliced.cram;SL384964_st_g_markdup_sliced.cram
SL272643-SL272261;SL272643_st_t_markdup_sliced.cram;SL272261_st_g_markdup_sliced.cram
SL248684-SL248634;SL248684_st_t_markdup_sliced.cram;SL248634_st_g_markdup_sliced.cram
SL347391-SL344401;SL347391_st_t_markdup_sliced.cram;SL344401_st_g_markdup_sliced.cram
SL394439-SL344401;SL394439_st_t_markdup_sliced.cram;SL344401_st_g_markdup_sliced.cram
SL244199-SL248549;SL244199_st_t_markdup_sliced.cram;SL248549_st_g_markdup_sliced.cram
SL391211-SL391026;SL391211_st_t_markdup_sliced.cram;SL391026_st_g_markdup_sliced.cram
SL243007-SL242919;SL243007_st_t_markdup_sliced.cram;SL242919_st_g_markdup_sliced.cram
SL365694-SL361022;SL365694_st_t_markdup_sliced.cram;SL361022_st_g_markdup_sliced.cram
SL419015-SL416264;SL419015_st_t_markdup_sliced.cram;SL416264_st_g_markdup_sliced.cram
SL431852-SL431743;SL431852_st_t_markdup_sliced.cram;SL431743_st_g_markdup_sliced.cram
SL389143-SL392139;SL389143_st_t_markdup_sliced.cram;SL392139_st_g_markdup_sliced.cram
SL416247-SL415959;SL416247_st_t_markdup_sliced.cram;SL415959_st_g_markdup_sliced.cram
SL369614-SL373676;SL369614_st_t_markdup_sliced.cram;SL373676_st_g_markdup_sliced.cram
SL384875-SL386783;SL384875_st_t_markdup_sliced.cram;SL386783_st_g_markdup_sliced.cram
SL241587-SL240394;SL241587_st_t_markdup_sliced.cram;SL240394_st_g_markdup_sliced.cram
SL389134-SL377451;SL389134_st_t_markdup_sliced.cram;SL377451_st_g_markdup_sliced.cram
SL369596-SL365575;SL369596_st_t_markdup_sliced.cram;SL365575_st_g_markdup_sliced.cram
SL250442-SL250205;SL250442_st_t_markdup_sliced.cram;SL250205_st_g_markdup_sliced.cram
SL249809-SL249753;SL249809_st_t_markdup_sliced.cram;SL249753_st_g_markdup_sliced.cram
SL406981-SL406878;SL406981_st_t_markdup_sliced.cram;SL406878_st_g_markdup_sliced.cram
SL406982-SL406878;SL406982_st_t_markdup_sliced.cram;SL406878_st_g_markdup_sliced.cram
SL333015-SL329539;SL333015_st_t_markdup_sliced.cram;SL329539_st_g_markdup_sliced.cram
SL384081-SL386772;SL384081_st_t_markdup_sliced.cram;SL386772_st_g_markdup_sliced.cram
SL365642-SL363253;SL365642_st_t_markdup_sliced.cram;SL363253_st_g_markdup_sliced.cram
SL380513-SL380211;SL380513_st_t_markdup_sliced.cram;SL380211_st_g_markdup_sliced.cram
SL372891-SL369342;SL372891_st_t_markdup_sliced.cram;SL369342_st_g_markdup_sliced.cram
SL384068-SL387023;SL384068_st_t_markdup_sliced.cram;SL387023_st_g_markdup_sliced.cram
SL413534-SL419208;SL413534_st_t_markdup_sliced.cram;SL419208_st_g_markdup_sliced.cram
SL333402-SL333065;SL333402_st_t_markdup_sliced.cram;SL333065_st_g_markdup_sliced.cram
SL261693-SL259712;SL261693_st_t_markdup_sliced.cram;SL259712_st_g_markdup_sliced.cram
SL248764-SL248659;SL248764_st_t_markdup_sliced.cram;SL248659_st_g_markdup_sliced.cram
SL369576-SL361176;SL369576_st_t_markdup_sliced.cram;SL361176_st_g_markdup_sliced.cram
SL301333-SL285039;SL301333_st_t_markdup_sliced.cram;SL285039_st_g_markdup_sliced.cram
SL380784-SL380190;SL380784_st_t_markdup_sliced.cram;SL380190_st_g_markdup_sliced.cram
SL380643-SL385060;SL380643_st_t_markdup_sliced.cram;SL385060_st_g_markdup_sliced.cram
SL248766-SL248644;SL248766_st_t_markdup_sliced.cram;SL248644_st_g_markdup_sliced.cram
SL249883-SL249736;SL249883_st_t_markdup_sliced.cram;SL249736_st_g_markdup_sliced.cram
SL435673-SL435232;SL435673_st_t_markdup_sliced.cram;SL435232_st_g_markdup_sliced.cram
SL249788-SL249844;SL249788_st_t_markdup_sliced.cram;SL249844_st_g_markdup_sliced.cram
SL391005-SL392114;SL391005_st_t_markdup_sliced.cram;SL392114_st_g_markdup_sliced.cram
SL372896-SL373612;SL372896_st_t_markdup_sliced.cram;SL373612_st_g_markdup_sliced.cram
SL322069-SL319332;SL322069_st_t_markdup_sliced.cram;SL319332_st_g_markdup_sliced.cram
SL380458-SL380183;SL380458_st_t_markdup_sliced.cram;SL380183_st_g_markdup_sliced.cram
SL369495-SL361195;SL369495_st_t_markdup_sliced.cram;SL361195_st_g_markdup_sliced.cram
SL404716-SL402196;SL404716_st_t_markdup_sliced.cram;SL402196_st_g_markdup_sliced.cram
SL413675-SL415898;SL413675_st_t_markdup_sliced.cram;SL415898_st_g_markdup_sliced.cram
SL261736-SL265230;SL261736_st_t_markdup_sliced.cram;SL265230_st_g_markdup_sliced.cram
SL473303-SL482953;SL473303_st_t_markdup_sliced.cram;SL482953_st_g_markdup_sliced.cram
SL429065-SL426879;SL429065_st_t_markdup_sliced.cram;SL426879_st_g_markdup_sliced.cram
SL369613-SL373674;SL369613_st_t_markdup_sliced.cram;SL373674_st_g_markdup_sliced.cram
SL426206-SL422471;SL426206_st_t_markdup_sliced.cram;SL422471_st_g_markdup_sliced.cram
SL426209-SL422471;SL426209_st_t_markdup_sliced.cram;SL422471_st_g_markdup_sliced.cram
SL435716-SL435244;SL435716_st_t_markdup_sliced.cram;SL435244_st_g_markdup_sliced.cram
SL435717-SL435244;SL435717_st_t_markdup_sliced.cram;SL435244_st_g_markdup_sliced.cram
SL388219-SL390717;SL388219_st_t_markdup_sliced.cram;SL390717_st_g_markdup_sliced.cram
SL434880-SL434788;SL434880_st_t_markdup_sliced.cram;SL434788_st_g_markdup_sliced.cram
SL323535-SL319227;SL323535_st_t_markdup_sliced.cram;SL319227_st_g_markdup_sliced.cram
SL329865-SL324948;SL329865_st_t_markdup_sliced.cram;SL324948_st_g_markdup_sliced.cram
SL434969-SL435188;SL434969_st_t_markdup_sliced.cram;SL435188_st_g_markdup_sliced.cram
SL391384-SL385042;SL391384_st_t_markdup_sliced.cram;SL385042_st_g_markdup_sliced.cram
SL380776-SL380203;SL380776_st_t_markdup_sliced.cram;SL380203_st_g_markdup_sliced.cram
SL391021-SL385123;SL391021_st_t_markdup_sliced.cram;SL385123_st_g_markdup_sliced.cram
SL431510-SL431709;SL431510_st_t_markdup_sliced.cram;SL431709_st_g_markdup_sliced.cram
SL431511-SL431709;SL431511_st_t_markdup_sliced.cram;SL431709_st_g_markdup_sliced.cram
SL393383-SL391114;SL393383_st_t_markdup_sliced.cram;SL391114_st_g_markdup_sliced.cram
SL435749-SL482955;SL435749_st_t_markdup_sliced.cram;SL482955_st_g_markdup_sliced.cram
SL380777-SL385161;SL380777_st_t_markdup_sliced.cram;SL385161_st_g_markdup_sliced.cram
SL384947-SL384792;SL384947_st_t_markdup_sliced.cram;SL384792_st_g_markdup_sliced.cram
SL431570-SL431710;SL431570_st_t_markdup_sliced.cram;SL431710_st_g_markdup_sliced.cram
SL365587-SL364316;SL365587_st_t_markdup_sliced.cram;SL364316_st_g_markdup_sliced.cram
SL249770-SL248655;SL249770_st_t_markdup_sliced.cram;SL248655_st_g_markdup_sliced.cram
SL473119-SL473210;SL473119_st_t_markdup_sliced.cram;SL473210_st_g_markdup_sliced.cram
SL330817-SL325033;SL330817_st_t_markdup_sliced.cram;SL325033_st_g_markdup_sliced.cram
SL333170-SL329548;SL333170_st_t_markdup_sliced.cram;SL329548_st_g_markdup_sliced.cram
SL369575-SL365567;SL369575_st_t_markdup_sliced.cram;SL365567_st_g_markdup_sliced.cram
SL244158-SL242934;SL244158_st_t_markdup_sliced.cram;SL242934_st_g_markdup_sliced.cram
SL402294-SL395116;SL402294_st_t_markdup_sliced.cram;SL395116_st_g_markdup_sliced.cram
SL320100-SL319274;SL320100_st_t_markdup_sliced.cram;SL319274_st_g_markdup_sliced.cram
SL394883-SL392381;SL394883_st_t_markdup_sliced.cram;SL392381_st_g_markdup_sliced.cram
SL402627-SL404987;SL402627_st_t_markdup_sliced.cram;SL404987_st_g_markdup_sliced.cram
SL356864-SL348875;SL356864_st_t_markdup_sliced.cram;SL348875_st_g_markdup_sliced.cram
SL323525-SL319215;SL323525_st_t_markdup_sliced.cram;SL319215_st_g_markdup_sliced.cram
SL375807-SL377086;SL375807_st_t_markdup_sliced.cram;SL377086_st_g_markdup_sliced.cram
SL389000-SL387039;SL389000_st_t_markdup_sliced.cram;SL387039_st_g_markdup_sliced.cram
SL391282-SL391104;SL391282_st_t_markdup_sliced.cram;SL391104_st_g_markdup_sliced.cram
SL473054-SL482985;SL473054_st_t_markdup_sliced.cram;SL482985_st_g_markdup_sliced.cram
SL388997-SL386666;SL388997_st_t_markdup_sliced.cram;SL386666_st_g_markdup_sliced.cram
SL249787-SL248660;SL249787_st_t_markdup_sliced.cram;SL248660_st_g_markdup_sliced.cram
SL380806-SL378086;SL380806_st_t_markdup_sliced.cram;SL378086_st_g_markdup_sliced.cram
SL332268-SL331940;SL332268_st_t_markdup_sliced.cram;SL331940_st_g_markdup_sliced.cram
SL333029-SL331940;SL333029_st_t_markdup_sliced.cram;SL331940_st_g_markdup_sliced.cram
SL365719-SL373514;SL365719_st_t_markdup_sliced.cram;SL373514_st_g_markdup_sliced.cram
SL323517-SL319208;SL323517_st_t_markdup_sliced.cram;SL319208_st_g_markdup_sliced.cram
SL325771-SL343042;SL325771_st_t_markdup_sliced.cram;SL343042_st_g_markdup_sliced.cram
SL365658-SL363207;SL365658_st_t_markdup_sliced.cram;SL363207_st_g_markdup_sliced.cram
SL322054-SL319320;SL322054_st_t_markdup_sliced.cram;SL319320_st_g_markdup_sliced.cram
SL369582-SL361204;SL369582_st_t_markdup_sliced.cram;SL361204_st_g_markdup_sliced.cram
SL380725-SL377662;SL380725_st_t_markdup_sliced.cram;SL377662_st_g_markdup_sliced.cram
SL416251-SL415963;SL416251_st_t_markdup_sliced.cram;SL415963_st_g_markdup_sliced.cram
SL329570-SL324930;SL329570_st_t_markdup_sliced.cram;SL324930_st_g_markdup_sliced.cram
SL365683-SL363249;SL365683_st_t_markdup_sliced.cram;SL363249_st_g_markdup_sliced.cram
SL321943-SL369374;SL321943_st_t_markdup_sliced.cram;SL369374_st_g_markdup_sliced.cram
SL394970-SL392349;SL394970_st_t_markdup_sliced.cram;SL392349_st_g_markdup_sliced.cram
SL392210-SL385037;SL392210_st_t_markdup_sliced.cram;SL385037_st_g_markdup_sliced.cram
SL384116-SL384776;SL384116_st_t_markdup_sliced.cram;SL384776_st_g_markdup_sliced.cram
SL249773-SL248727;SL249773_st_t_markdup_sliced.cram;SL248727_st_g_markdup_sliced.cram
SL391351-SL390749;SL391351_st_t_markdup_sliced.cram;SL390749_st_g_markdup_sliced.cram
SL384118-SL384777;SL384118_st_t_markdup_sliced.cram;SL384777_st_g_markdup_sliced.cram
SL394842-SL394713;SL394842_st_t_markdup_sliced.cram;SL394713_st_g_markdup_sliced.cram
SL249799-SL249731;SL249799_st_t_markdup_sliced.cram;SL249731_st_g_markdup_sliced.cram
SL435682-SL473143;SL435682_st_t_markdup_sliced.cram;SL473143_st_g_markdup_sliced.cram
SL473106-SL473198;SL473106_st_t_markdup_sliced.cram;SL473198_st_g_markdup_sliced.cram
SL281124-SL280878;SL281124_st_t_markdup_sliced.cram;SL280878_st_g_markdup_sliced.cram
SL376082-SL377046;SL376082_st_t_markdup_sliced.cram;SL377046_st_g_markdup_sliced.cram
SL376089-SL377046;SL376089_st_t_markdup_sliced.cram;SL377046_st_g_markdup_sliced.cram
SL389131-SL377455;SL389131_st_t_markdup_sliced.cram;SL377455_st_g_markdup_sliced.cram
SL423005-SL377455;SL423005_st_t_markdup_sliced.cram;SL377455_st_g_markdup_sliced.cram
SL380470-SL378067;SL380470_st_t_markdup_sliced.cram;SL378067_st_g_markdup_sliced.cram
